Excel Data Validation Summary
========================================

Total rows processed: 284
Valid rows: 284
Invalid rows: 0
Validation rate: 100.0%

ACCEPTED TEST CASES:
--------------------
Sheet: CommonItems, Test: Row_0, Row: 0
Sheet: CommonItems, Test: Row_1, Row: 1
Sheet: CommonItems, Test: Row_2, Row: 2
Sheet: CommonItems, Test: Row_3, Row: 3
Sheet: CommonItems, Test: Row_4, Row: 4
Sheet: CommonItems, Test: Row_5, Row: 5
Sheet: CommonItems, Test: Row_6, Row: 6
Sheet: CommonItems, Test: Row_7, Row: 7
Sheet: CommonItems, Test: Row_8, Row: 8
Sheet: CommonItems, Test: Row_9, Row: 9
Sheet: CommonItems, Test: Row_10, Row: 10
Sheet: CommonItems, Test: Row_11, Row: 11
Sheet: CommonItems, Test: Row_12, Row: 12
Sheet: NRFRegistration, Test: Row_0, Row: 0
Sheet: NRFRegistration, Test: Row_1, Row: 1
Sheet: NRFRegistration, Test: Row_2, Row: 2
Sheet: NRFRegistration, Test: Row_3, Row: 3
Sheet: NRFRegistration, Test: Row_4, Row: 4
Sheet: NRFRegistration, Test: Row_5, Row: 5
Sheet: NRFRegistration, Test: Row_6, Row: 6
Sheet: NRFRegistration, Test: Row_7, Row: 7
Sheet: NRFRegistration, Test: Row_8, Row: 8
Sheet: NRFRegistration, Test: Row_9, Row: 9
Sheet: NRFRegistration, Test: Row_10, Row: 10
Sheet: NRFRegistration, Test: Row_11, Row: 11
Sheet: NRFRegistration, Test: Row_12, Row: 12
Sheet: NRFRegistration, Test: Row_13, Row: 13
Sheet: NRFRegistration, Test: Row_14, Row: 14
Sheet: NRFRegistration, Test: Row_15, Row: 15
Sheet: NRFRegistration, Test: Row_16, Row: 16
Sheet: NRFRegistration, Test: Row_17, Row: 17
Sheet: NRFRegistration, Test: Row_18, Row: 18
Sheet: NRFRegistration, Test: Row_19, Row: 19
Sheet: NRFRegistration, Test: Row_20, Row: 20
Sheet: NRFRegistration, Test: Row_21, Row: 21
Sheet: NRFRegistration, Test: Row_22, Row: 22
Sheet: NRFRegistration, Test: Row_23, Row: 23
Sheet: NRFRegistration, Test: Row_24, Row: 24
Sheet: NRFRegistration, Test: Row_25, Row: 25
Sheet: NRFRegistration, Test: Row_26, Row: 26
Sheet: NRFRegistration, Test: Row_27, Row: 27
Sheet: NRFRegistration, Test: Row_28, Row: 28
Sheet: NRFRegistration, Test: Row_29, Row: 29
Sheet: NRFRegistration, Test: Row_30, Row: 30
Sheet: NRFRegistration, Test: Row_31, Row: 31
Sheet: NRFRegistration, Test: Row_32, Row: 32
Sheet: NRFRegistration, Test: Row_33, Row: 33
Sheet: NRFRegistration, Test: Row_34, Row: 34
Sheet: NRFRegistration, Test: Row_35, Row: 35
Sheet: NRFRegistration, Test: Row_36, Row: 36
Sheet: NRFRegistration, Test: Row_37, Row: 37
Sheet: NRFRegistration, Test: Row_38, Row: 38
Sheet: NRFRegistration, Test: Row_39, Row: 39
